model,forcing,season,period,estimate,se,df,expand
CCCma.1,hist-GHG,DJF,`1979--1999`,-0.00403963661369502,0.00633996688247946,34,2.03224450931772
CCCma.1,hist-GHG,DJF,`2000--2014`,0.00741935080056795,0.00822893666245212,34,2.03224450931772
CCCma.1,hist-GHG,JJA,`1979--1999`,0.00373135513729903,0.00533114049101783,33,2.03451529744934
CCCma.1,hist-GHG,JJA,`2000--2014`,-0.00702391443738947,0.00746042271463107,33,2.03451529744934
CCCma.1,hist-stratO3,DJF,`1979--1999`,0.0198042375906356,0.0106966331968538,34,2.03224450931772
CCCma.1,hist-stratO3,DJF,`2000--2014`,0.00970981414390988,0.0138836556578303,34,2.03224450931772
CCCma.1,hist-stratO3,JJA,`1979--1999`,-0.010132058680047,0.00732843704798852,33,2.03451529744934
CCCma.1,hist-stratO3,JJA,`2000--2014`,-0.00972001761593128,0.010255448774549,33,2.03451529744934
IPSL.1,hist-GHG,DJF,`1979--1999`,-0.00986019510555344,0.00904468727700834,34,2.03224450931772
IPSL.1,hist-GHG,DJF,`2000--2014`,-0.00109173536506406,0.0117395185359518,34,2.03224450931772
IPSL.1,hist-GHG,JJA,`1979--1999`,0.0100201686003098,0.00717091426467531,33,2.03451529744934
IPSL.1,hist-GHG,JJA,`2000--2014`,-0.0074918695690281,0.0100350106614132,33,2.03451529744934
IPSL.1,hist-stratO3,DJF,`1979--1999`,0.00621037900609748,0.0108288345731909,34,2.03224450931772
IPSL.1,hist-stratO3,DJF,`2000--2014`,-0.0034685909893775,0.0140552459472959,34,2.03224450931772
IPSL.1,hist-stratO3,JJA,`1979--1999`,0.00172735234408654,0.00818128906769989,33,2.03451529744934
IPSL.1,hist-stratO3,JJA,`2000--2014`,0.00470828829875595,0.0114489338441685,33,2.03451529744934
MIROC.1,hist-GHG,DJF,`1979--1999`,0.00171731294510994,0.00359619607051535,34,2.03224450931772
MIROC.1,hist-GHG,DJF,`2000--2014`,-0.00413392780068911,0.00466766944348086,34,2.03224450931772
MIROC.1,hist-GHG,JJA,`1979--1999`,-7.52855376424136e-05,0.00326427559028084,33,2.03451529744934
MIROC.1,hist-GHG,JJA,`2000--2014`,-0.00197325027841876,0.00456804239197557,33,2.03451529744934
MIROC.1,hist-stratO3,DJF,`1979--1999`,0.0247410021003959,0.00837840892979729,34,2.03224450931772
MIROC.1,hist-stratO3,DJF,`2000--2014`,-0.00951410793320573,0.0108747250093618,34,2.03224450931772
MIROC.1,hist-stratO3,JJA,`1979--1999`,-0.0199590995288849,0.00497201888780862,33,2.03451529744934
MIROC.1,hist-stratO3,JJA,`2000--2014`,0.0160240858797838,0.00695786627845933,33,2.03451529744934
MRI.1,hist-GHG,DJF,`1979--1999`,-0.00602417655286396,0.0114308473217727,34,2.03224450931772
MRI.1,hist-GHG,DJF,`2000--2014`,0.0293586746026371,0.0148366261768612,34,2.03224450931772
MRI.1,hist-GHG,JJA,`1979--1999`,-0.00955820793054952,0.01009352448298,33,2.03451529744934
MRI.1,hist-GHG,JJA,`2000--2014`,-0.00173101469490359,0.0141249249481197,33,2.03451529744934
MRI.1,hist-stratO3,DJF,`1979--1999`,-0.0260114954008489,0.0193533910457786,34,2.03224450931772
MRI.1,hist-stratO3,DJF,`2000--2014`,0.0108030819748407,0.025119662621502,34,2.03224450931772
MRI.1,hist-stratO3,JJA,`1979--1999`,0.0132298064696955,0.0144464028509012,33,2.03451529744934
MRI.1,hist-stratO3,JJA,`2000--2014`,-0.0127018272153948,0.020216363113139,33,2.03451529744934
CanESM5,historical,DJF,`1979--1999`,0.0793705412710947,0.00933434364488232,34,2.03224450931772
CanESM5,historical,DJF,`2000--2014`,0.00396519840332342,0.0121154769517123,34,2.03224450931772
CanESM5,historical,JJA,`1979--1999`,0.00804977206386557,0.00517369569751576,33,2.03451529744934
CanESM5,historical,JJA,`2000--2014`,0.0186698236360985,0.00724009374079849,33,2.03451529744934
IPSL-CM6A-LR,historical,DJF,`1979--1999`,0.0557727025005124,0.0103617416666841,34,2.03224450931772
IPSL-CM6A-LR,historical,DJF,`2000--2014`,0.00444393362203598,0.0134489844297874,34,2.03224450931772
IPSL-CM6A-LR,historical,JJA,`1979--1999`,0.00863221131063868,0.00722724734801848,33,2.03451529744934
IPSL-CM6A-LR,historical,JJA,`2000--2014`,0.00630817205937722,0.0101138434393651,33,2.03451529744934
MIROC-ES2L,historical,DJF,`1979--1999`,0.047243656074777,0.0111342432413518,34,2.03224450931772
MIROC-ES2L,historical,DJF,`2000--2014`,0.00662756520465002,0.0144516500031917,34,2.03224450931772
MIROC-ES2L,historical,JJA,`1979--1999`,0.0131946005534686,0.00593903661703973,33,2.03451529744934
MIROC-ES2L,historical,JJA,`2000--2014`,0.0085012624818018,0.00831111537117446,33,2.03451529744934
MIROC6,historical,DJF,`1979--1999`,0.03519029274098,0.00912446696825329,34,2.03224450931772
MIROC6,historical,DJF,`2000--2014`,0.00420310232878018,0.0118430682923423,34,2.03224450931772
MIROC6,historical,JJA,`1979--1999`,7.57264350166665e-05,0.00571827605097817,33,2.03451529744934
MIROC6,historical,JJA,`2000--2014`,0.0166073766098332,0.00800218201173377,33,2.03451529744934
MRI-ESM2-0,historical,DJF,`1979--1999`,0.0443370732409532,0.0136526690366107,34,2.03224450931772
MRI-ESM2-0,historical,DJF,`2000--2014`,0.00847227500878485,0.0177204314877672,34,2.03224450931772
MRI-ESM2-0,historical,JJA,`1979--1999`,0.0168375006527749,0.0122096913489257,33,2.03451529744934
MRI-ESM2-0,historical,JJA,`2000--2014`,0.0223005582384503,0.0170862986694183,33,2.03451529744934
